;Database,HelsinkiLighthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color. AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Helsinki_Lighthouse&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,00.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
ID,number,dds_name,YYYY,MM,DD,hh,mm,decimal_degrees,decimal_degrees,metre,mg/m3,mg/m3,1/m,g/m3,1/m,1/m,None,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,BinaryCode,Cruisename,None
String,Integer,String,Long,Integer,Integer,Integer,Integer,Float,Float,Float,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Long,String,String
AS20-00001,20,HelsinkiLighthouse,2006,5,17,6,18,24.92636,59.94897,0,NaN,4.837414,NaN,NaN,NaN,NaN,0.050495,0.19411,0.26762,0.377263,NaN,NaN,0.492323,NaN,0.202623,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00002,20,HelsinkiLighthouse,2006,5,17,6,48,24.92636,59.94897,0,NaN,12.963845,NaN,NaN,NaN,NaN,0.05304,0.027686,0.112625,0.23888,NaN,NaN,0.4408,NaN,0.13575,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00003,20,HelsinkiLighthouse,2006,5,17,11,50,24.92636,59.94897,0,NaN,12.404197,NaN,NaN,NaN,NaN,0.056561,0.080824,0.151217,0.259515,NaN,NaN,0.473406,NaN,0.139007,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00004,20,HelsinkiLighthouse,2006,5,17,12,29,24.92636,59.94897,0,NaN,14.071149,NaN,NaN,NaN,NaN,0.058199,0.108261,0.074102,0.25143,NaN,NaN,0.474338,NaN,0.107945,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00005,20,HelsinkiLighthouse,2006,5,17,12,50,24.92636,59.94897,0,NaN,13.570824,NaN,NaN,NaN,NaN,0.059792,0.086588,0.11668,0.240435,NaN,NaN,0.450854,NaN,0.138991,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00006,20,HelsinkiLighthouse,2006,5,17,13,48,24.92636,59.94897,0,NaN,11.688073,NaN,NaN,NaN,NaN,0.057669,0.024469,0.105947,0.245987,NaN,NaN,0.437454,NaN,0.14027,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00007,20,HelsinkiLighthouse,2006,5,17,14,18,24.92636,59.94897,0,NaN,14.616389,NaN,NaN,NaN,NaN,0.052268,0.038866,0.073197,0.217494,NaN,NaN,0.416203,NaN,0.133685,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00008,20,HelsinkiLighthouse,2006,5,17,14,48,24.92636,59.94897,0,NaN,13.003089,NaN,NaN,NaN,NaN,0.049598,0.014758,0.082335,0.220259,NaN,NaN,0.40556,NaN,0.128541,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00009,20,HelsinkiLighthouse,2006,5,17,15,18,24.92636,59.94897,0,NaN,17.632333,NaN,NaN,NaN,NaN,0.046819,0.004405,0.034476,0.204196,NaN,NaN,0.413811,NaN,0.102608,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00010,20,HelsinkiLighthouse,2006,5,22,6,19,24.92636,59.94897,0,NaN,7.817354,NaN,NaN,NaN,NaN,0.053719,0.039819,0.096505,0.209259,NaN,NaN,0.323284,NaN,0.108806,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00011,20,HelsinkiLighthouse,2006,5,22,6,49,24.92636,59.94897,0,NaN,10.185673,NaN,NaN,NaN,NaN,0.04858,0.036295,0.066387,0.174569,NaN,NaN,0.295455,NaN,0.089254,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00012,20,HelsinkiLighthouse,2006,5,22,7,24,24.92636,59.94897,0,NaN,9.551229,NaN,NaN,NaN,NaN,0.045585,0.06336,0.109495,0.204639,NaN,NaN,0.340331,NaN,0.097009,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00013,20,HelsinkiLighthouse,2006,5,22,7,51,24.92636,59.94897,0,NaN,8.658185,NaN,NaN,NaN,NaN,0.046881,0.07128,0.122052,0.199612,NaN,NaN,0.321428,NaN,0.10239,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00014,20,HelsinkiLighthouse,2006,5,22,8,30,24.92636,59.94897,0,NaN,8.322075,NaN,NaN,NaN,NaN,0.049745,0.095363,0.127778,0.208739,NaN,NaN,0.33142,NaN,0.068079,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00015,20,HelsinkiLighthouse,2006,5,22,8,51,24.92636,59.94897,0,NaN,7.053679,NaN,NaN,NaN,NaN,0.049435,0.093274,0.134934,0.225452,NaN,NaN,0.337106,NaN,0.098648,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00016,20,HelsinkiLighthouse,2006,5,24,11,51,24.92636,59.94897,0,NaN,8.713405,NaN,NaN,NaN,NaN,0.069161,0.1116,0.199007,0.203428,NaN,NaN,0.332232,NaN,0.125519,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00017,20,HelsinkiLighthouse,2006,5,25,4,49,24.92636,59.94897,0,NaN,11.128154,NaN,NaN,NaN,NaN,0.058102,0.049226,0.074577,0.182881,NaN,NaN,0.319508,NaN,0.094804,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00018,20,HelsinkiLighthouse,2006,5,25,5,19,24.92636,59.94897,0,NaN,12.281208,NaN,NaN,NaN,NaN,0.058552,0.091173,0.052898,0.166674,NaN,NaN,0.300388,NaN,0.11134,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00019,20,HelsinkiLighthouse,2006,5,25,8,30,24.92636,59.94897,0,NaN,6.970195,NaN,NaN,NaN,NaN,0.080318,0.142513,0.137418,0.203467,NaN,NaN,0.303677,NaN,0.110572,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00020,20,HelsinkiLighthouse,2006,5,26,9,51,24.92636,59.94897,0,NaN,7.980923,NaN,NaN,NaN,NaN,0.059057,0.093112,0.119731,0.222383,NaN,NaN,0.346998,NaN,0.095833,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00021,20,HelsinkiLighthouse,2006,5,26,13,51,24.92636,59.94897,0,NaN,9.493769,NaN,NaN,NaN,NaN,0.048838,0.033852,0.089039,0.176836,NaN,NaN,0.293164,NaN,0.097787,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00022,20,HelsinkiLighthouse,2006,5,26,14,19,24.92636,59.94897,0,NaN,5.895122,NaN,NaN,NaN,NaN,0.051814,0.011738,0.091299,0.182633,NaN,NaN,0.254874,NaN,0.088035,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00023,20,HelsinkiLighthouse,2006,5,26,14,51,24.92636,59.94897,0,NaN,15.839987,NaN,NaN,NaN,NaN,0.052669,-0.00429,0.055403,0.150569,NaN,NaN,0.296345,NaN,0.084407,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00024,20,HelsinkiLighthouse,2006,5,26,15,19,24.92636,59.94897,0,NaN,10.251217,NaN,NaN,NaN,NaN,0.053421,-0.030588,0.039201,0.168578,NaN,NaN,0.284572,NaN,0.084967,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00025,20,HelsinkiLighthouse,2006,5,27,13,51,24.92636,59.94897,0,NaN,11.103793,NaN,NaN,NaN,NaN,0.0255,0.06158,0.091053,0.181256,NaN,NaN,0.317409,NaN,0.087327,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00026,20,HelsinkiLighthouse,2006,5,28,12,30,24.92636,59.94897,0,NaN,12.04515,NaN,NaN,NaN,NaN,0.020681,0.031481,0.101711,0.189654,NaN,NaN,0.341972,NaN,0.108613,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00027,20,HelsinkiLighthouse,2006,5,28,12,51,24.92636,59.94897,0,NaN,6.071368,NaN,NaN,NaN,NaN,0.021468,0.061544,0.109072,0.226206,NaN,NaN,0.318953,NaN,0.092336,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00028,20,HelsinkiLighthouse,2006,5,28,13,25,24.92636,59.94897,0,NaN,4.438617,NaN,NaN,NaN,NaN,0.023157,-0.014249,0.14215,0.210254,NaN,NaN,0.265281,NaN,0.075639,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
