;Database,GustavDalenTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Gustav_Dalen_Tower&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,25.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
ID,number,dds_name,YYYY,MM,DD,hh,mm,decimal_degrees,decimal_degrees,metre,mg/m3,mg/m3,1/m,g/m3,1/m,1/m,None,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,mW/cm2/um/sr,BinaryCode,Cruisename,None
String,Integer,String,Long,Integer,Integer,Integer,Integer,Float,Float,Float,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Double,Long,String,String
AS19-00001,19,GustavDalenTower,2005,6,9,13,23,17.46683,58.59417,0,NaN,2.577134,NaN,NaN,NaN,NaN,0.116823,0.098816,0.108986,NaN,NaN,NaN,0.324849,NaN,0.04396,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00002,19,GustavDalenTower,2005,6,12,11,23,17.46683,58.59417,0,NaN,1.689526,NaN,NaN,NaN,NaN,0.046903,0.093486,0.156292,NaN,NaN,NaN,0.377278,NaN,0.070343,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00003,19,GustavDalenTower,2005,6,13,9,23,17.46683,58.59417,0,NaN,1.905854,NaN,NaN,NaN,NaN,0.046405,0.076284,0.163339,NaN,NaN,NaN,0.34128,NaN,0.062419,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00004,19,GustavDalenTower,2005,6,13,12,58,17.46683,58.59417,0,NaN,2.077849,NaN,NaN,NaN,NaN,0.040058,0.065509,0.144634,NaN,NaN,NaN,0.338869,NaN,0.063131,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00005,19,GustavDalenTower,2005,6,13,13,23,17.46683,58.59417,0,NaN,2.014718,NaN,NaN,NaN,NaN,0.040583,0.034926,0.131005,NaN,NaN,NaN,0.339192,NaN,0.058229,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00006,19,GustavDalenTower,2005,6,13,13,57,17.46683,58.59417,0,NaN,2.131995,NaN,NaN,NaN,NaN,0.053857,0.066116,0.120346,NaN,NaN,NaN,0.321763,NaN,0.055327,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00007,19,GustavDalenTower,2005,6,14,8,24,17.46683,58.59417,0,NaN,1.570759,NaN,NaN,NaN,NaN,0.03004,0.087774,0.164089,NaN,NaN,NaN,0.340124,NaN,0.08246,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00008,19,GustavDalenTower,2005,6,14,13,3,17.46683,58.59417,0,NaN,1.555679,NaN,NaN,NaN,NaN,0.035729,0.102061,0.164686,NaN,NaN,NaN,0.367318,NaN,0.083804,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00009,19,GustavDalenTower,2005,6,15,12,24,17.46683,58.59417,0,NaN,1.694108,NaN,NaN,NaN,NaN,0.059172,0.084939,0.156798,NaN,NaN,NaN,0.360746,NaN,0.062977,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00010,19,GustavDalenTower,2005,6,15,13,3,17.46683,58.59417,0,NaN,1.505594,NaN,NaN,NaN,NaN,0.060447,0.110492,0.150677,NaN,NaN,NaN,0.371755,NaN,0.062392,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00011,19,GustavDalenTower,2005,6,16,12,24,17.46683,58.59417,0,NaN,1.062394,NaN,NaN,NaN,NaN,0.055471,0.126859,0.176132,NaN,NaN,NaN,0.36039,NaN,0.099337,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00012,19,GustavDalenTower,2005,6,16,13,3,17.46683,58.59417,0,NaN,1.747272,NaN,NaN,NaN,NaN,0.053155,0.086655,0.185966,NaN,NaN,NaN,0.368928,NaN,0.089471,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00013,19,GustavDalenTower,2005,6,16,13,24,17.46683,58.59417,0,NaN,1.576505,NaN,NaN,NaN,NaN,0.053541,0.153885,0.171398,NaN,NaN,NaN,0.488153,NaN,0.090103,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00014,19,GustavDalenTower,2005,6,16,13,58,17.46683,58.59417,0,NaN,2.170786,NaN,NaN,NaN,NaN,0.055004,0.119149,0.191241,NaN,NaN,NaN,0.413232,NaN,0.089252,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00015,19,GustavDalenTower,2005,6,17,7,24,17.46683,58.59417,0,NaN,1.932324,NaN,NaN,NaN,NaN,0.082941,0.120429,0.145724,NaN,NaN,NaN,0.389983,NaN,0.064664,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00016,19,GustavDalenTower,2005,6,17,10,24,17.46683,58.59417,0,NaN,1.172643,NaN,NaN,NaN,NaN,0.073796,0.227245,0.279263,NaN,NaN,NaN,0.453176,NaN,0.185675,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00017,19,GustavDalenTower,2005,6,18,7,24,17.46683,58.59417,0,NaN,1.992824,NaN,NaN,NaN,NaN,0.065357,0.055611,0.084203,NaN,NaN,NaN,0.290267,NaN,0.03984,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00018,19,GustavDalenTower,2005,6,19,11,25,17.46683,58.59417,0,NaN,1.593912,NaN,NaN,NaN,NaN,0.034351,0.106189,0.166011,NaN,NaN,NaN,0.363304,NaN,0.054088,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00019,19,GustavDalenTower,2005,6,19,13,4,17.46683,58.59417,0,NaN,1.492166,NaN,NaN,NaN,NaN,0.037231,0.099853,0.18071,NaN,NaN,NaN,0.352752,NaN,0.070353,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00020,19,GustavDalenTower,2005,6,19,13,25,17.46683,58.59417,0,NaN,1.721636,NaN,NaN,NaN,NaN,0.038145,0.113937,0.130683,NaN,NaN,NaN,0.387299,NaN,0.062556,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00021,19,GustavDalenTower,2005,6,19,13,58,17.46683,58.59417,0,NaN,1.548081,NaN,NaN,NaN,NaN,0.041375,0.139234,0.232601,NaN,NaN,NaN,0.434473,NaN,0.150771,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00022,19,GustavDalenTower,2005,6,20,13,58,17.46683,58.59417,0,NaN,1.622266,NaN,NaN,NaN,NaN,0.056308,0.119527,0.174811,NaN,NaN,NaN,0.375429,NaN,0.068338,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00023,19,GustavDalenTower,2005,6,21,9,4,17.46683,58.59417,0,NaN,1.577629,NaN,NaN,NaN,NaN,0.039391,0.1193,0.166778,NaN,NaN,NaN,0.391255,NaN,0.066663,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00024,19,GustavDalenTower,2005,6,23,10,58,17.46683,58.59417,0,NaN,2.351988,NaN,NaN,NaN,NaN,0.025507,0.175869,0.233838,NaN,NaN,NaN,0.536984,NaN,0.102335,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00025,19,GustavDalenTower,2005,6,28,6,24,17.46683,58.59417,0,NaN,3.727338,NaN,NaN,NaN,NaN,0.015323,0.003145,0.091187,NaN,NaN,NaN,0.416365,NaN,0.093544,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00026,19,GustavDalenTower,2005,7,1,13,6,17.46683,58.59417,0,NaN,3.086039,NaN,NaN,NaN,NaN,0.038008,0.195894,0.236143,NaN,NaN,NaN,0.642813,NaN,0.12605,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00027,19,GustavDalenTower,2005,7,1,14,1,17.46683,58.59417,0,NaN,3.404572,NaN,NaN,NaN,NaN,0.039756,0.173819,0.21601,NaN,NaN,NaN,0.643074,NaN,0.12039,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00028,19,GustavDalenTower,2005,7,2,6,55,17.46683,58.59417,0,NaN,3.607102,NaN,NaN,NaN,NaN,0.025817,0.172479,0.218621,NaN,NaN,NaN,0.655477,NaN,0.124986,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00029,19,GustavDalenTower,2005,7,2,9,49,17.46683,58.59417,0,NaN,2.67734,NaN,NaN,NaN,NaN,0.02275,0.196321,0.239641,NaN,NaN,NaN,0.579668,NaN,0.115918,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00030,19,GustavDalenTower,2005,7,2,12,27,17.46683,58.59417,0,NaN,2.752275,NaN,NaN,NaN,NaN,0.025516,0.15843,0.206334,NaN,NaN,NaN,0.557955,NaN,0.094168,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
